no,가격(만원)
15111,912.3922
15112,364.37134
15113,602.28516
15114,766.2032
15115,2493.9104
15116,648.02484
15117,2364.8367
15118,1386.9913
15119,1162.5687
15120,1636.797
15121,1336.9648
15122,1441.8463
15123,316.44028
15124,3129.1216
15125,602.46326
15126,1572.266
15127,1285.7794
15128,217.85004
15129,624.1363
15130,1658.1854
15131,1122.2168
15132,886.0674
15133,847.0531
15134,698.8661
15135,1315.3602
15136,1741.7434
15137,724.7363
15138,294.85583
15139,876.099
15140,779.8937
15141,782.89545
15142,873.3022
15143,1338.3909
15144,2255.0798
15145,5689.7695
15146,2107.4934
15147,3957.5393
15148,892.06604
15149,1801.1902
15150,493.7228
15151,3390.166
15152,1754.2339
15153,2883.555
15154,1019.3683
15155,738.732
15156,2478.313
15157,436.69235
15158,4250.788
15159,675.4868
15160,1945.5548
15161,3298.0408
15162,351.19427
15163,1803.6333
15164,496.93082
15165,2892.2622
15166,2931.1086
15167,1743.3081
15168,1194.4836
15169,319.83713
15170,513.7174
15171,757.3721
15172,1667.0605
15173,1929.4867
15174,504.5211
15175,884.6089
15176,602.25726
15177,446.6209
15178,1110.444
15179,1510.8945
15180,1210.2292
15181,195.16711
15182,290.6932
15183,704.3764
15184,1421.1185
15185,371.64178
15186,347.76697
15187,1221.6041
15188,2226.9114
15189,1334.7338
15190,469.9001
15191,1829.6875
15192,1432.9155
15193,2996.358
15194,1601.4877
15195,1055.2131
15196,279.37512
15197,425.94714
15198,5576.9062
15199,3148.3599
15200,164.46234
15201,950.218
15202,777.2926
15203,907.24
15204,344.44086
15205,1102.691
15206,974.837
15207,646.8876
15208,1171.7511
15209,978.77167
15210,627.9725
15211,970.46814
15212,383.8511
15213,2896.2024
15214,1265.5857
15215,242.42471
15216,945.44617
15217,1782.1936
15218,1095.6619
15219,857.18024
15220,1258.5469
15221,1008.04535
15222,901.4005
15223,3161.1445
15224,671.57086
15225,561.18365
15226,1053.8195
15227,326.88974
15228,1213.2292
15229,1008.8497
15230,473.91302
15231,485.5691
15232,1342.741
15233,527.0494
15234,670.55115
15235,1105.341
15236,597.8319
15237,454.2396
15238,1510.6927
15239,1892.5215
15240,1485.6538
15241,1799.6079
15242,466.28052
15243,359.82562
15244,934.9913
15245,775.4944
15246,2319.1648
15247,3596.629
15248,1205.9939
15249,3188.5908
15250,1095.1072
15251,2996.358
15252,1059.1205
15253,2059.714
15254,948.0492
15255,452.42413
15256,2723.2134
15257,347.1397
15258,449.84262
15259,1001.2648
15260,779.8345
15261,2336.312
15262,1852.558
15263,715.0681
15264,2334.1118
15265,929.51807
15266,216.29288
15267,2749.4937
15268,1469.864
15269,1889.9816
15270,844.9743
15271,1723.8743
15272,9501.818
15273,588.4911
15274,404.3281
15275,1309.2832
15276,2183.223
15277,842.57996
15278,474.45435
15279,3272.1052
15280,1944.9023
15281,449.05692
15282,2186.8743
15283,1223.5873
15284,952.8542
15285,2600.9614
15286,1055.8882
15287,848.7273
15288,854.2247
15289,1417.2869
15290,1955.0276
15291,1176.7039
15292,394.97568
15293,984.38275
15294,1294.9049
15295,918.97595
15296,1609.2063
15297,486.22473
15298,797.96545
15299,1964.2429
15300,4031.7898
15301,1030.6451
15302,656.6016
15303,774.7239
15304,1079.1665
15305,3343.8342
15306,928.36426
15307,1472.8464
15308,377.9946
15309,610.04126
15310,622.6232
15311,526.9998
15312,2419.6086
15313,752.94543
15314,1140.245
15315,1749.0984
15316,967.11414
15317,745.64056
15318,1573.1807
15319,298.79068
15320,1248.8398
15321,488.40674
15322,1483.0234
15323,1269.6266
15324,467.24988
15325,515.8594
15326,899.45557
15327,608.3711
15328,621.6053
15329,1300.8197
15330,1668.032
15331,649.5574
15332,1569.3887
15333,371.5581
15334,465.19287
15335,1087.7722
15336,2336.7131
15337,2693.7217
15338,419.50836
15339,1640.6768
15340,1760.2343
15341,2918.8406
15342,4935.071
15343,974.61505
15344,947.73566
15345,5504.0938
15346,1645.564
15347,2175.715
15348,1137.5311
15349,843.5608
15350,434.36707
15351,1227.8744
15352,750.91583
15353,1820.6367
15354,546.84406
15355,664.67725
15356,2251.7356
15357,2230.3413
15358,1138.4408
15359,958.5763
15360,1696.0916
15361,1227.8744
15362,886.0674
15363,930.2061
15364,854.2247
15365,357.3755
15366,4130.0396
15367,394.47037
15368,831.312
15369,1390.9634
15370,956.0534
15371,1036.5073
15372,381.34357
15373,643.2625
15374,187.00845
15375,828.9274
15376,1484.2615
15377,3192.8645
15378,1119.1355
15379,878.0867
15380,1252.7938
15381,4250.788
15382,2078.0366
15383,265.886
15384,1188.1257
15385,1666.5198
15386,402.72284
15387,357.20978
15388,2862.856
15389,677.0082
15390,1398.1556
15391,975.15576
15392,444.8805
15393,1211.8185
15394,1066.7736
15395,590.35455
15396,1167.2175
15397,3767.478
15398,922.42334
15399,836.84015
15400,642.72546
15401,1188.8545
15402,418.99414
15403,411.75052
15404,2474.601
15405,1272.3541
15406,1020.02484
15407,450.31668
15408,2085.1726
15409,1062.8882
15410,1220.7346
15411,437.23346
15412,377.9946
15413,491.01382
15414,1495.7021
15415,921.0207
15416,925.0289
15417,187.46802
15418,1105.1115
15419,2415.7622
15420,1032.7744
15421,1093.3358
15422,3136.9077
15423,3361.2192
15424,629.5385
15425,998.9705
15426,393.49643
15427,1552.1473
15428,312.448
15429,1305.156
15430,952.204
15431,302.85956
15432,3031.207
15433,474.11487
15434,540.19434
15435,1393.4387
15436,821.5639
15437,5410.42
15438,1651.0763
15439,517.01825
15440,550.7921
15441,916.3607
15442,2178.669
15443,508.09277
15444,1866.3413
15445,725.35364
15446,904.4552
15447,1649.4393
15448,324.66046
15449,915.79095
15450,512.8679
15451,1263.3549
15452,1222.4948
15453,4567.5728
15454,2030.8192
15455,631.4853
15456,1019.8413
15457,791.28564
15458,931.9857
15459,2263.815
15460,647.098
15461,1733.4268
15462,2345.9434
15463,554.49524
15464,348.69534
15465,3705.69
15466,400.8255
15467,2996.358
15468,300.68042
15469,558.5953
15470,1609.3123
15471,1652.0715
15472,3144.416
15473,1434.9512
15474,727.9337
15475,1399.5327
15476,608.2444
15477,2572.8853
15478,387.95914
15479,954.1432
15480,1415.19
15481,456.70746
15482,1434.9512
15483,1492.2456
15484,1902.5566
15485,1591.8643
15486,344.44086
15487,1136.1508
15488,690.10706
15489,2808.0828
15490,1062.8882
15491,1075.7863
15492,358.44205
15493,1298.2412
15494,3240.3958
15495,1248.3953
15496,941.1002
15497,1611.0554
15498,960.3349
15499,702.595
15500,2145.473
15501,1384.6694
15502,889.6051
15503,455.9636
15504,754.76025
15505,566.5764
15506,1322.2822
15507,1873.1199
15508,870.6077
15509,6274.2256
15510,1589.9233
15511,943.84674
15512,2881.4375
15513,3582.316
15514,415.95172
15515,3110.7754
15516,2399.8667
15517,1167.4414
15518,563.2634
15519,522.3216
15520,491.27457
15521,1071.465
15522,419.919
15523,643.2625
15524,785.64124
15525,1681.9592
15526,1843.1512
15527,1105.8728
15528,981.14136
15529,910.3822
15530,2853.5918
15531,549.4482
15532,929.51807
15533,705.80194
15534,2041.973
15535,387.55225
15536,1030.1056
15537,561.5685
15538,1580.966
15539,1167.2175
15540,2794.8213
15541,2387.0754
15542,803.13745
15543,2253.2153
15544,729.1471
15545,836.5737
15546,453.67014
15547,3909.3916
15548,1095.1072
15549,426.87955
15550,479.8692
15551,943.84674
15552,1132.2648
15553,1516.4342
15554,1099.805
15555,822.44574
15556,1040.8263
15557,1296.2256
15558,366.02112
15559,1669.102
15560,4604.248
15561,952.7414
15562,408.69318
15563,447.99695
15564,850.6082
15565,776.932
15566,3481.5447
15567,2039.8845
15568,945.44617
15569,416.8637
15570,1179.2793
15571,618.1984
15572,2514.108
15573,558.5953
15574,858.91785
15575,231.60645
15576,1214.6
15577,3432.9521
15578,508.09277
15579,908.11743
15580,461.23132
15581,1901.4868
15582,1333.1233
15583,1132.7203
15584,12713.406
15585,1105.0244
15586,915.114
15587,380.2945
15588,2996.358
15589,826.39264
15590,2956.2354
15591,1774.6565
15592,729.93713
15593,1660.1233
15594,1586.2378
15595,1399.6649
15596,1348.2717
15597,6561.6094
15598,690.8552
15599,657.4852
15600,2760.0256
15601,1802.8735
15602,839.803
15603,1199.7379
15604,2175.715
15605,2085.1726
15606,1568.6833
15607,2078.461
15608,604.3178
15609,815.4005
15610,3208.1243
15611,405.08142
15612,384.16266
15613,907.7542
15614,493.7228
15615,1314.9045
15616,660.2633
15617,1120.485
15618,488.40674
15619,355.99347
15620,1981.3346
15621,970.90924
15622,835.97363
15623,1381.0316
15624,4250.788
15625,1723.8496
15626,1841.3671
15627,283.99918
15628,377.9946
15629,3574.4512
15630,916.3607
15631,684.53107
15632,1759.0035
15633,1087.7722
15634,192.59688
15635,1573.1807
15636,3140.4768
15637,2978.946
15638,3170.734
15639,1157.3616
15640,1824.7255
15641,395.24164
15642,1144.9275
15643,442.14893
15644,1281.3912
15645,797.6668
15646,1078.5948
15647,865.2748
15648,3322.0198
15649,3842.7502
15650,350.97266
15651,1062.8882
15652,1586.7056
15653,1582.0745
15654,814.4543
15655,1030.0033
15656,1209.0792
15657,790.364
15658,785.6694
15659,1095.1072
15660,952.8542
15661,449.67474
15662,485.5468
15663,1195.1189
15664,661.27686
15665,619.6276
15666,1110.7397
15667,989.1956
15668,1276.2826
15669,876.099
15670,651.15845
15671,850.2449
15672,429.0194
15673,331.4251
15674,745.64056
15675,979.89124
15676,2736.993
15677,956.76697
15678,1255.1443
15679,413.2212
15680,704.3337
15681,431.77692
15682,666.57715
15683,422.5848
15684,2475.071
15685,603.33984
15686,1176.4012
15687,566.2101
15688,824.006
15689,1305.1443
15690,222.56448
15691,1957.147
15692,543.90656
15693,1417.2869
15694,905.15106
15695,641.4645
15696,542.23865
15697,1200.848
15698,769.11523
15699,1205.9939
15700,1358.0814
15701,741.08563
15702,689.9107
15703,2343.6177
15704,560.4756
15705,1181.342
15706,770.9719
15707,674.2731
15708,1016.8263
15709,413.7588
15710,487.72693
15711,390.38892
15712,280.8414
15713,490.05872
15714,826.8153
15715,676.4885
15716,748.6182
15717,764.5434
15718,413.96014
15719,392.55606
15720,484.84735
15721,774.0207
15722,2080.0173
15723,2698.7957
15724,2340.119
15725,355.06506
15726,1020.713
15727,1584.8729
15728,412.92087
15729,1073.7078
15730,744.41077
15731,764.3102
15732,447.36945
15733,1453.8577
15734,746.52405
15735,1341.9908
15736,2022.4703
15737,550.7048
15738,685.27155
15739,921.9211
15740,417.18323
15741,600.65314
15742,3693.856
15743,1359.9277
15744,379.1196
15745,616.0486
15746,1949.2822
15747,1620.5312
15748,3120.0154
15749,1649.2914
15750,943.84674
15751,1826.1669
15752,547.6469
15753,635.59845
15754,609.3563
15755,856.88074
15756,364.98267
15757,729.3048
15758,845.1902
15759,583.2469
15760,147.14102
15761,947.73566
15762,1128.5336
15763,1601.4877
15764,936.5117
15765,1809.8258
15766,1485.3179
15767,3664.225
15768,1353.5642
15769,643.35315
15770,516.63605
15771,417.33142
15772,3129.1306
15773,1040.8258
15774,591.92786
15775,564.28326
15776,290.56442
15777,4859.207
15778,407.8737
15779,809.79456
15780,771.2252
15781,1020.02484
15782,2944.2876
15783,896.0237
15784,2693.7217
15785,820.8092
15786,1462.9697
15787,945.44617
15788,395.688
15789,4170.0625
15790,1132.7203
15791,842.9187
15792,724.7363
15793,970.46814
15794,2628.6704
15795,438.49994
15796,537.98236
15797,1012.92444
15798,1605.2646
15799,1217.375
15800,1322.2822
15801,785.64124
15802,433.94876
15803,6101.2134
15804,264.76083
15805,406.91266
15806,309.9884
15807,506.8296
15808,1549.0377
15809,1025.133
15810,275.54895
15811,358.1121
15812,307.55768
15813,1649.3047
15814,765.0663
15815,2819.2534
15816,311.9589
15817,1828.6918
15818,349.1669
15819,1853.7754
15820,1484.229
15821,582.6324
15822,1586.0538
15823,1829.4283
15824,860.9952
15825,3102.2256
15826,356.15182
15827,836.5737
15828,4592.1816
15829,970.46814
15830,491.36377
15831,8081.4927
15832,854.2247
15833,825.0807
15834,1053.8195
15835,901.1166
15836,784.1082
15837,443.58542
15838,567.477
15839,291.88947
15840,1944.9023
15841,677.0195
15842,3260.9773
15843,615.44336
15844,396.4897
15845,947.7569
15846,1642.1075
15847,734.8976
15848,1008.8497
15849,1493.8549
15850,1048.098
15851,1019.92944
15852,720.1518
15853,784.1082
15854,624.06805
15855,383.91864
15856,876.099
15857,2127.9058
15858,929.51807
15859,775.2793
15860,742.874
15861,702.595
15862,1180.7012
15863,670.00696
15864,1249.3328
15865,538.5532
15866,1334.7338
15867,1057.4259
15868,1712.9437
15869,941.3172
15870,1564.5303
15871,422.62277
15872,953.66595
15873,681.529
15874,608.73004
15875,1041.533
15876,1443.5226
15877,2131.7212
15878,685.8015
15879,642.6837
15880,867.04034
15881,796.82214
15882,1033.6798
15883,1215.7446
15884,366.11423
15885,1584.8729
15886,612.6742
15887,4220.985
15888,317.77298
15889,1194.4386
15890,746.2717
15891,2388.6702
15892,304.95142
15893,3410.1045
15894,492.6405
15895,1801.1232
15896,1097.5471
15897,264.8716
15898,1585.0151
15899,3078.1553
15900,3231.3818
15901,1823.2557
15902,2728.8308
15903,511.43158
15904,1213.2292
15905,902.4864
15906,307.5827
15907,627.36395
15908,1261.922
15909,885.72656
15910,524.53217
15911,918.35187
15912,2006.9103
15913,1342.741
15914,464.74048
15915,649.84467
15916,7482.379
15917,2996.358
15918,902.88416
15919,199.76938
15920,1263.0607
15921,389.98212
15922,732.1785
15923,725.5757
15924,948.39545
15925,186.79333
15926,1095.0242
15927,958.1106
15928,754.76025
15929,8081.4927
15930,1646.9622
15931,2788.7566
15932,1347.8541
15933,3066.9116
15934,1059.071
15935,542.6323
15936,2049.175
15937,2196.4358
15938,924.7013
15939,707.3712
15940,818.9249
15941,2475.071
15942,558.3981
15943,1289.4749
15944,562.47186
15945,3155.6006
15946,2121.8267
15947,529.8216
15948,253.33078
15949,277.80862
15950,1626.2894
15951,474.8669
15952,387.20352
15953,943.84674
15954,497.59036
15955,1101.4613
15956,916.3607
15957,748.51355
15958,3109.212
15959,1067.825
15960,398.6155
15961,1162.6436
15962,3679.9565
15963,5030.9478
15964,843.21497
15965,4130.0396
15966,1184.1237
15967,2390.4917
15968,427.9044
15969,1170.6053
15970,347.76697
15971,829.4088
15972,1008.8497
15973,916.3607
15974,465.95108
15975,885.72656
15976,740.3408
15977,644.02637
15978,386.52457
15979,1337.3618
15980,876.099
15981,1111.4774
15982,422.99725
15983,1175.2156
15984,393.36346
15985,552.3016
15986,979.7804
15987,1754.2339
15988,1029.6809
15989,679.25525
15990,358.79425
15991,1171.3134
15992,316.96292
15993,1122.22
15994,2933.3604
15995,943.72284
15996,1010.77765
15997,461.4463
15998,1071.3734
15999,588.384
16000,836.3417
16001,907.7542
16002,418.00897
16003,718.06165
16004,878.7202
16005,981.14136
16006,2330.2446
16007,2107.8835
16008,1352.8203
16009,1416.2789
16010,617.03326
16011,449.65497
16012,1231.6069
16013,2343.6177
16014,812.59894
16015,2080.0173
16016,413.44995
16017,1195.7047
16018,1620.9271
16019,488.72818
16020,2360.1294
16021,463.2394
16022,1075.7863
16023,664.8185
16024,878.7244
16025,973.3867
16026,1090.5736
16027,818.28357
16028,2806.397
16029,1188.9958
16030,3746.7554
16031,1412.0869
16032,1928.721
16033,663.5301
16034,880.4906
16035,1491.6718
16036,419.6084
16037,476.86612
16038,1397.1285
16039,6170.3423
16040,3506.6736
16041,487.9372
16042,533.8701
16043,444.31635
16044,535.5924
16045,859.2193
16046,801.0875
16047,947.73566
16048,1756.8094
16049,1362.7983
16050,517.3051
16051,2578.4253
16052,802.0645
16053,938.8769
16054,1084.6509
16055,1827.1821
16056,970.90924
16057,1033.3503
16058,1162.6436
16059,685.3403
16060,2228.3354
16061,422.5848
16062,1203.3195
16063,2127.9058
16064,1274.9714
16065,670.76025
16066,3158.043
16067,402.27994
16068,575.92773
16069,456.70746
16070,2180.3293
16071,2668.8643
16072,1220.5518
16073,2008.4073
16074,499.54727
16075,1162.7379
16076,595.23193
16077,952.8542
16078,1036.5073
16079,2126.4832
16080,953.1494
16081,2328.6199
16082,930.2061
16083,1304.1519
16084,414.6402
16085,4714.7983
16086,409.11105
16087,362.6142
16088,363.7525
16089,486.91663
16090,2022.729
16091,486.92242
16092,447.60104
16093,1645.8608
16094,1015.3006
16095,1164.953
16096,431.21906
16097,878.3533
16098,1021.8493
16099,1910.1619
16100,418.49557
16101,1482.0479
16102,1176.1863
16103,2226.1733
16104,246.42982
16105,581.5722
16106,2554.2
16107,1018.55756
16108,1088.7633
16109,1211.0005
16110,8299.3
16111,970.46814
16112,3492.6187
16113,2702.1565
16114,2459.2007
16115,636.9224
16116,3061.419
16117,981.14136
16118,1445.9651
16119,2578.0723
16120,1018.1784
16121,977.7612
16122,1418.2361
16123,1313.8734
16124,599.47375
16125,1392.3054
16126,380.85455
16127,1738.8572
16128,1803.536
16129,1328.1501
16130,1491.6362
16131,606.86316
16132,521.4843
16133,4616.412
16134,729.3048
16135,492.0371
16136,929.51807
16137,643.2625
16138,2390.039
16139,1263.0107
16140,1568.6833
16141,1548.7473
16142,803.6841
16143,1068.832
16144,1036.5073
16145,410.2384
16146,1600.6512
16147,2180.6372
16148,665.8794
16149,10674.282
16150,3008.8728
16151,916.3607
16152,2226.1733
16153,854.7734
16154,320.41733
16155,1574.528
16156,770.9719
16157,413.02985
16158,2043.7594
16159,578.48413
16160,1756.4758
16161,635.11566
16162,3343.8342
16163,1066.1246
16164,579.3845
16165,1129.5186
16166,482.75964
16167,986.8856
16168,1330.3488
16169,1099.805
16170,618.9338
16171,2088.999
16172,706.99194
16173,1144.9275
16174,1639.5709
16175,544.7832
16176,347.75964
16177,2041.973
16178,1469.4363
16179,424.48688
16180,710.65796
16181,998.46234
16182,2143.1028
16183,792.7737
16184,1588.388
16185,777.9672
16186,1158.6388
16187,857.60144
16188,948.39545
16189,1234.2275
16190,1162.6985
16191,1463.6017
16192,1649.4393
16193,1068.1885
16194,1231.3683
16195,671.70715
16196,755.5935
16197,367.69696
16198,1643.1052
16199,795.19635
16200,1111.2938
16201,4055.3418
16202,1030.502
16203,478.30222
16204,395.14716
16205,2378.3335
16206,756.0139
16207,438.04395
16208,2635.2454
16209,724.46094
16210,7007.503
16211,1032.7744
16212,303.90414
16213,2762.9565
16214,1792.5188
16215,3360.934
16216,3949.7324
16217,501.88773
16218,1075.7863
16219,2107.6865
16220,1055.2131
16221,260.84766
16222,1318.8838
16223,1605.2906
16224,720.2271
16225,497.18207
16226,985.42737
16227,606.6968
16228,1491.6718
16229,641.24274
16230,801.0875
16231,2621.7502
16232,889.6051
16233,932.9685
16234,747.56165
16235,6561.6094
16236,1865.5917
16237,737.7943
16238,995.0079
16239,1483.0234
16240,2345.9434
16241,1946.4293
16242,1606.1809
16243,3533.1328
16244,1161.7395
16245,419.50836
16246,524.53217
16247,1279.2247
16248,854.2247
16249,1036.5073
16250,1189.4106
16251,1087.7722
16252,5658.1523
16253,4849.113
16254,426.46658
16255,711.7865
16256,4236.3613
16257,1938.6243
16258,1235.9846
16259,1194.2898
16260,952.7132
16261,493.50583
16262,1171.6152
16263,1220.7207
16264,489.7069
16265,509.94202
16266,361.71768
16267,2387.2007
16268,1470.9355
16269,775.1942
16270,307.68924
16271,476.13135
16272,1913.314
16273,1238.3362
16274,570.2073
16275,529.64294
16276,1729.0547
16277,1481.6873
16278,524.53217
16279,1242.0737
16280,1661.9302
16281,509.94202
16282,985.42737
16283,2010.1846
16284,981.2795
16285,227.42647
16286,523.874
16287,493.92313
16288,542.8143
16289,476.17072
16290,943.72284
16291,2981.1465
16292,1279.4316
16293,509.94202
16294,671.9966
16295,547.7212
16296,554.8391
16297,810.1256
16298,541.0929
16299,449.82455
16300,324.7928
16301,1966.5646
16302,665.69885
16303,599.9025
16304,486.02008
16305,2330.906
16306,2858.2112
16307,948.7124
16308,1105.8728
16309,452.42413
16310,3773.6719
16311,609.8522
16312,2369.0156
16313,1312.2769
16314,1533.8235
16315,508.40552
16316,2522.6301
16317,1095.1072
16318,481.63687
16319,2980.0347
16320,628.5576
16321,1436.6571
16322,1892.7156
16323,1949.2822
16324,2794.8213
16325,1388.6814
16326,2962.4563
16327,1115.0542
16328,291.49533
16329,839.69714
16330,885.86816
16331,3919.8027
16332,407.11694
16333,440.96527
16334,2831.0112
16335,1840.4492
16336,526.37177
16337,242.30496
16338,721.81116
16339,498.417
16340,2672.8035
16341,538.9094
16342,2804.221
16343,363.17102
16344,1190.7471
16345,1024.5099
16346,1470.814
16347,2587.8984
16348,3046.2783
16349,945.44617
16350,3403.3867
16351,250.43416
16352,526.7103
16353,351.10193
16354,1979.4545
16355,513.1221
16356,904.33734
16357,1799.6956
16358,399.79657
16359,387.67102
16360,3152.1345
16361,2876.2578
16362,433.99896
16363,1980.3083
16364,1747.8286
16365,558.3223
16366,444.2019
16367,1303.0886
16368,1633.623
16369,1167.2175
16370,1783.7521
16371,1902.9906
16372,448.12564
16373,1651.0763
16374,1233.7175
16375,768.8975
16376,3624.7798
16377,648.02484
16378,476.17072
16379,2884.123
16380,616.12506
16381,1547.9116
16382,1259.9412
16383,551.3781
16384,1333.4065
16385,538.5532
16386,1307.9518
16387,839.9425
16388,687.3579
16389,1838.4719
16390,1067.9274
16391,498.7481
16392,709.92975
16393,1175.8405
16394,1234.2275
16395,1964.9215
16396,2183.223
16397,1260.1017
16398,376.9612
16399,858.91785
16400,550.3069
16401,5860.455
16402,1225.4445
16403,877.06525
16404,1892.5215
16405,1134.4949
16406,1328.2535
16407,534.6838
16408,568.67883
16409,571.06696
16410,291.08096
16411,1195.8606
16412,1204.219
16413,2086.336
16414,643.5031
16415,1057.9086
16416,1263.0721
16417,2208.3198
16418,456.70746
16419,846.66943
16420,1077.0347
16421,770.2582
16422,2878.9988
16423,861.1103
16424,741.2045
16425,1128.456
16426,3459.6506
16427,302.85434
16428,2611.1838
16429,1087.8019
16430,6086.171
16431,1399.088
16432,1770.5134
16433,1720.3174
16434,485.5468
16435,714.43567
16436,250.24025
16437,1925.2909
16438,2931.1086
16439,482.5959
16440,463.7659
16441,526.7103
16442,293.92914
16443,1827.2458
16444,1288.5023
16445,532.3936
16446,2755.4097
16447,560.08484
16448,324.5347
16449,866.65717
16450,1568.6833
16451,4043.3018
16452,942.72015
16453,308.5418
16454,832.4256
16455,2070.0764
16456,796.93134
16457,1053.9829
16458,3248.0464
16459,2052.6191
16460,770.9719
16461,4545.8965
16462,809.35046
16463,2631.9539
16464,2895.8652
16465,853.29175
16466,496.64267
16467,1972.4945
16468,474.11487
16469,528.2178
16470,1230.3562
16471,1532.7078
16472,459.24356
16473,2287.901
16474,422.1766
16475,434.35504
16476,189.08844
16477,6908.1304
16478,570.4037
16479,2696.7432
16480,1141.342
16481,347.9754
16482,567.73
16483,2548.4688
16484,723.1566
16485,546.52856
16486,1756.4758
16487,443.62952
16488,947.73566
16489,1147.5966
16490,1517.1913
16491,1330.3488
16492,901.5232
16493,1098.7174
16494,1205.4742
16495,1506.9606
16496,1578.2496
16497,1063.4143
16498,929.51807
16499,1623.2706
16500,4858.841
16501,3389.8105
16502,581.7422
16503,1120.8043
16504,925.1861
16505,595.971
16506,1295.4705
16507,1670.8494
16508,1142.907
16509,1210.2292
16510,2497.352
16511,1359.3606
16512,3129.1216
16513,7482.379
16514,1014.43787
16515,1812.5634
16516,929.51807
16517,7169.7373
16518,1272.8042
16519,2792.0283
16520,1797.2689
16521,1887.0398
16522,1307.8812
16523,561.46497
16524,1111.6796
16525,1522.456
16526,408.06403
16527,626.56836
16528,458.55804
16529,439.71692
16530,2029.9387
16531,1289.8828
16532,1738.5844
16533,1134.0468
16534,956.76697
16535,3377.1128
16536,739.7945
16537,228.75885
16538,1687.7488
16539,1789.5442
16540,1332.6171
16541,2258.4292
16542,2157.6555
16543,645.9901
16544,956.76697
16545,4024.5427
16546,943.84674
16547,458.4958
16548,412.86542
16549,611.3967
16550,764.5434
16551,2510.1067
16552,607.4136
16553,1078.7488
16554,392.66248
16555,826.39264
16556,498.69662
16557,918.97595
16558,3143.927
16559,487.61136
16560,2999.0718
16561,3075.716
16562,797.17413
16563,2117.829
16564,425.6563
16565,1566.2273
16566,634.81305
16567,2475.071
16568,1012.6735
16569,1175.2156
16570,814.2879
16571,1578.2872
16572,836.84015
16573,658.8025
16574,881.2702
16575,1501.7278
16576,163.79889
16577,1095.1658
16578,1044.1979
16579,196.37119
16580,1464.4756
16581,1626.2894
16582,411.11884
16583,2308.1365
16584,426.2962
16585,2752.299
16586,1069.57
16587,1922.6364
16588,654.0391
16589,1008.8497
16590,518.2451
16591,591.88855
16592,1556.3826
16593,2625.8567
16594,921.37335
16595,3634.6028
16596,251.6109
16597,517.8256
16598,1187.7362
16599,377.80832
16600,543.18915
16601,1044.1979
16602,1180.7012
16603,355.04962
16604,1427.9882
16605,4707.2803
16606,364.96136
16607,12774.678
16608,2638.151
16609,1717.2537
16610,340.94113
16611,1845.8423
16612,3947.412
16613,1418.2361
16614,834.4879
16615,1801.1232
16616,3558.118
16617,5439.61
16618,1005.9699
16619,463.7659
16620,422.563
16621,776.3057
16622,914.5214
16623,282.5976
16624,1607.9054
16625,333.47415
16626,415.20444
16627,1785.8025
16628,2690.4087
16629,1093.4553
16630,379.3446
16631,1557.7965
16632,1092.0894
16633,1148.652
16634,802.4208
16635,1985.3816
16636,538.0808
16637,854.2247
16638,1484.2963
16639,1226.5145
16640,853.8011
16641,904.596
16642,1876.9082
16643,2157.6555
16644,448.18005
16645,2392.0557
16646,1143.2709
16647,1003.9356
16648,643.30334
16649,1801.0519
16650,750.9872
16651,765.47156
16652,5057.261
16653,1213.2292
16654,875.0052
16655,1771.1403
16656,581.6653
16657,4545.2637
16658,1062.8851
16659,902.13275
16660,766.7891
16661,747.71265
16662,883.7343
16663,500.6086
16664,3332.2654
16665,1265.3508
16666,666.12683
16667,362.96945
16668,393.00256
16669,916.3607
16670,840.4439
16671,533.61
16672,511.8063
16673,596.3697
16674,1681.708
16675,1645.564
16676,1134.692
16677,3664.225
16678,3377.2866
16679,2110.5813
16680,2220.5623
16681,869.5598
16682,461.61942
16683,2576.7148
16684,1612.9221
16685,460.62912
16686,516.1939
16687,1066.7736
16688,1491.6718
16689,2420.8186
16690,486.5538
16691,1115.1921
16692,1388.8279
16693,1793.1107
16694,1680.0399
16695,1195.4719
16696,1283.4468
16697,1164.9775
16698,985.42737
16699,1997.1691
16700,1990.4298
16701,1095.354
16702,876.099
16703,446.62775
16704,337.6714
16705,1358.373
16706,950.218
16707,956.0534
16708,412.46893
16709,452.42413
16710,554.0305
16711,1424.8715
16712,1036.5073
16713,546.1763
16714,2246.3145
16715,3011.107
16716,470.64975
16717,1378.1975
16718,540.19434
16719,1376.2969
16720,395.688
16721,819.23425
16722,729.93713
16723,571.58136
16724,387.97064
16725,498.51892
16726,1409.1388
16727,2375.2224
16728,1177.3358
16729,753.9127
16730,1213.2189
16731,1730.5188
16732,487.72693
16733,891.6365
16734,1953.6467
16735,928.36426
16736,1339.883
16737,524.53217
16738,1451.4441
16739,902.13275
16740,3267.0586
16741,358.814
16742,2475.071
16743,560.37604
16744,1262.1226
16745,591.9202
16746,356.69482
16747,792.7737
16748,970.46814
16749,199.76938
16750,607.4136
16751,2127.9058
16752,1555.534
16753,1845.8423
16754,747.56165
16755,1100.6799
16756,496.64267
16757,220.38406
16758,1768.4526
16759,1395.7812
16760,953.66595
16761,667.7037
16762,455.16876
16763,875.1042
16764,371.59894
16765,840.08246
16766,731.42065
16767,449.84262
16768,2502.794
16769,323.4281
16770,884.3813
16771,209.4885
16772,433.75156
16773,888.40234
16774,1809.1412
16775,1010.3797
16776,1177.3358
16777,802.5284
